1	e9	e7	C
17	e69	e72	C
17	e121	e130	C
17	e135	e134	C
17	e13	e37	NC
17	e33	e45	NC
17	e38	e107	NC
17	e78	e50	NC
17	e104	e36	NC
17	e109	e54	NC
17	e110	e112	NC
17	e132	e51	NC
17	e134	e66	NC
17	e137	e142	NC
17	e142	e104	NC
18	e28	e32	C
18	e38	e36	C
18	e45	e50	C
18	e46	e44	C
18	e46	e47	C
18	e56	e54	C
18	e57	e54	C
18	e58	e54	C
18	e68	e69	C
18	e75	e74	C
18	e76	e82	C
18	e92	e90	C
18	e93	e92	C
18	e94	e93	C
18	e101	e104	C
18	e116	e114	C
18	e126	e125	C
18	e126	e130	C
18	e126	e131	C
18	e128	e135	C
18	e135	e136	C
18	e144	e147	C
18	e156	e158	C
18	e158	e161	C
18	e173	e175	C
18	e175	e183	C
18	e186	e188	C
18	e190	e196	C
18	e192	e198	C
18	e199	e201	C
18	e201	e205	C
18	e220	e219	C
18	e223	e219	C
18	e224	e235	C
18	e225	e236	C
18	e226	e228	C
18	e235	e242	C
18	e237	e252	C
18	e241	e240	C
18	e256	e258	C
18	e273	e272	C
18	e285	e290	C
18	e296	e301	C
18	e301	e304	C
18	e93	e90	C
18	e94	e92	C
18	e128	e136	C
18	e156	e161	C
18	e173	e183	C
18	e199	e205	C
18	e224	e242	C
18	e296	e304	C
18	e94	e90	C
18	e1	e184	NC
18	e10	e276	NC
18	e11	e305	NC
18	e18	e237	NC
18	e26	e45	NC
18	e26	e165	NC
18	e29	e278	NC
18	e33	e129	NC
18	e35	e187	NC
18	e35	e215	NC
18	e36	e239	NC
18	e55	e294	NC
18	e56	e102	NC
18	e60	e136	NC
18	e62	e203	NC
18	e77	e239	NC
18	e79	e264	NC
18	e81	e39	NC
18	e81	e298	NC
18	e89	e72	NC
18	e95	e306	NC
18	e98	e139	NC
18	e100	e14	NC
18	e107	e296	NC
18	e110	e143	NC
18	e154	e269	NC
18	e157	e15	NC
18	e160	e289	NC
18	e179	e244	NC
18	e189	e144	NC
18	e194	e208	NC
18	e197	e296	NC
18	e200	e98	NC
18	e204	e277	NC
18	e206	e207	NC
18	e212	e113	NC
18	e232	e214	NC
18	e237	e23	NC
18	e239	e135	NC
18	e253	e95	NC
18	e257	e120	NC
18	e263	e270	NC
18	e266	e221	NC
18	e279	e1	NC
18	e282	e259	NC
18	e283	e199	NC
18	e284	e118	NC
18	e285	e295	NC
18	e293	e296	NC
18	e294	e293	NC
18	e300	e249	NC
18	e307	e127	NC
18	e308	e31	NC
19	e7	e8	C
19	e8	e10	C
19	e11	e9	C
19	e13	e14	C
19	e17	e12	C
19	e17	e18	C
19	e22	e23	C
19	e38	e39	C
19	e39	e40	C
19	e43	e44	C
19	e58	e56	C
19	e59	e56	C
19	e75	e82	C
19	e77	e74	C
19	e99	e100	C
19	e103	e102	C
19	e106	e109	C
19	e109	e110	C
19	e110	e113	C
19	e119	e122	C
19	e120	e119	C
19	e121	e119	C
19	e127	e134	C
19	e7	e10	C
19	e38	e40	C
19	e106	e110	C
19	e109	e113	C
19	e120	e122	C
19	e121	e122	C
19	e106	e113	C
19	e2	e188	NC
19	e11	e33	NC
19	e35	e96	NC
19	e43	e164	NC
19	e53	e64	NC
19	e60	e62	NC
19	e63	e164	NC
19	e69	e128	NC
19	e75	e217	NC
19	e77	e40	NC
19	e78	e39	NC
19	e84	e119	NC
19	e94	e136	NC
19	e112	e7	NC
19	e115	e98	NC
19	e118	e163	NC
19	e129	e145	NC
19	e139	e200	NC
19	e147	e169	NC
19	e149	e42	NC
19	e150	e218	NC
19	e165	e164	NC
19	e174	e76	NC
19	e185	e145	NC
19	e194	e3	NC
19	e200	e14	NC
19	e208	e172	NC
19	e212	e101	NC
19	e216	e85	NC
19	e218	e117	NC
20	e8	e7	C
20	e41	e52	C
20	e44	e45	C
20	e54	e55	C
20	e56	e57	C
20	e58	e57	C
20	e59	e57	C
20	e62	e63	C
20	e62	e64	C
20	e106	e99	C
20	e107	e99	C
20	e182	e180	C
20	e191	e205	C
20	e196	e200	C
20	e199	e200	C
20	e203	e204	C
20	e208	e196	C
20	e208	e200	C
20	e208	e204	C
20	e215	e222	C
20	e217	e215	C
20	e217	e222	C
20	e219	e230	C
20	e224	e223	C
20	e230	e233	C
20	e236	e238	C
20	e238	e239	C
20	e244	e250	C
20	e247	e246	C
20	e248	e246	C
20	e249	e246	C
20	e263	e267	C
20	e267	e268	C
20	e272	e269	C
20	e274	e281	C
20	e275	e274	C
20	e219	e233	C
20	e236	e239	C
20	e263	e268	C
20	e275	e281	C
20	e1	e147	NC
20	e2	e31	NC
20	e7	e144	NC
20	e15	e35	NC
20	e15	e241	NC
20	e18	e35	NC
20	e37	e3	NC
20	e43	e208	NC
20	e51	e144	NC
20	e55	e141	NC
20	e57	e270	NC
20	e63	e87	NC
20	e69	e112	NC
20	e69	e138	NC
20	e74	e47	NC
20	e91	e75	NC
20	e92	e212	NC
20	e94	e37	NC
20	e95	e150	NC
20	e98	e37	NC
20	e101	e103	NC
20	e136	e27	NC
20	e148	e134	NC
20	e156	e128	NC
20	e157	e16	NC
20	e172	e98	NC
20	e175	e89	NC
20	e180	e142	NC
20	e190	e21	NC
20	e199	e87	NC
20	e225	e58	NC
20	e227	e124	NC
20	e227	e196	NC
20	e231	e166	NC
20	e232	e180	NC
20	e237	e221	NC
20	e249	e18	NC
20	e251	e242	NC
20	e266	e146	NC
20	e266	e241	NC
21	e42	e41	C
21	e43	e47	C
21	e43	e125	C
21	e44	e47	C
21	e44	e55	C
21	e45	e42	C
21	e47	e50	C
21	e50	e67	C
21	e57	e60	C
21	e64	e59	C
21	e64	e61	C
21	e64	e62	C
21	e80	e83	C
21	e95	e109	C
21	e102	e104	C
21	e121	e122	C
21	e125	e127	C
21	e127	e138	C
21	e133	e131	C
21	e134	e131	C
21	e138	e151	C
21	e142	e139	C
21	e143	e139	C
21	e153	e164	C
21	e153	e167	C
21	e164	e215	C
21	e167	e209	C
21	e202	e223	C
21	e209	e218	C
21	e218	e231	C
21	e220	e217	C
21	e224	e230	C
21	e230	e243	C
21	e231	e244	C
21	e232	e236	C
21	e232	e237	C
21	e234	e239	C
21	e237	e241	C
21	e239	e242	C
21	e43	e50	C
21	e43	e127	C
21	e44	e50	C
21	e45	e41	C
21	e47	e67	C
21	e125	e138	C
21	e127	e151	C
21	e153	e215	C
21	e153	e209	C
21	e167	e218	C
21	e209	e231	C
21	e218	e244	C
21	e224	e243	C
21	e232	e241	C
21	e234	e242	C
21	e43	e67	C
21	e43	e138	C
21	e44	e67	C
21	e125	e151	C
21	e153	e218	C
21	e167	e231	C
21	e209	e244	C
21	e43	e151	C
21	e153	e231	C
21	e167	e244	C
21	e153	e244	C
21	e14	e154	NC
21	e25	e180	NC
21	e29	e106	NC
21	e36	e203	NC
21	e48	e97	NC
21	e52	e148	NC
21	e54	e83	NC
21	e62	e155	NC
21	e64	e204	NC
21	e69	e122	NC
21	e71	e127	NC
21	e77	e185	NC
21	e83	e109	NC
21	e87	e0	NC
21	e93	e130	NC
21	e97	e56	NC
21	e102	e92	NC
21	e102	e224	NC
21	e105	e80	NC
21	e106	e41	NC
21	e109	e41	NC
21	e117	e68	NC
21	e117	e70	NC
21	e119	e190	NC
21	e120	e118	NC
21	e125	e45	NC
21	e130	e9	NC
21	e132	e48	NC
21	e138	e118	NC
21	e138	e219	NC
21	e143	e103	NC
21	e146	e40	NC
21	e150	e213	NC
21	e151	e145	NC
21	e159	e64	NC
21	e160	e127	NC
21	e164	e213	NC
21	e174	e39	NC
21	e178	e8	NC
21	e178	e128	NC
21	e184	e246	NC
21	e187	e221	NC
21	e193	e212	NC
21	e198	e51	NC
21	e198	e127	NC
21	e199	e125	NC
21	e199	e233	NC
21	e200	e164	NC
21	e201	e60	NC
21	e204	e92	NC
21	e206	e223	NC
21	e207	e23	NC
21	e211	e151	NC
21	e211	e213	NC
21	e216	e101	NC
21	e221	e180	NC
21	e221	e252	NC
21	e223	e10	NC
21	e223	e197	NC
21	e229	e177	NC
21	e231	e124	NC
21	e231	e201	NC
21	e241	e63	NC
21	e245	e213	NC
21	e252	e9	NC
22	e26	e29	C
22	e231	e232	C
22	e243	e239	C
22	e244	e239	C
22	e245	e239	C
22	e246	e239	C
22	e247	e239	C
22	e254	e252	C
22	e256	e253	C
22	e7	e185	NC
22	e49	e38	NC
22	e75	e224	NC
22	e78	e189	NC
22	e114	e26	NC
22	e115	e48	NC
22	e174	e122	NC
22	e242	e154	NC
22	e247	e15	NC
23	e98	e96	C
23	e99	e102	C
23	e120	e114	C
23	e121	e115	C
23	e165	e166	C
23	e170	e168	C
23	e171	e172	C
23	e207	e199	C
23	e208	e207	C
23	e209	e200	C
23	e256	e255	C
23	e264	e262	C
23	e264	e263	C
23	e265	e261	C
23	e266	e268	C
23	e269	e267	C
23	e272	e273	C
23	e282	e280	C
23	e283	e278	C
23	e326	e321	C
23	e338	e341	C
23	e340	e337	C
23	e208	e199	C
23	e7	e18	NC
23	e11	e72	NC
23	e20	e45	NC
23	e27	e293	NC
23	e38	e30	NC
23	e38	e323	NC
23	e64	e230	NC
23	e67	e273	NC
23	e71	e37	NC
23	e78	e150	NC
23	e97	e101	NC
23	e107	e43	NC
23	e149	e6	NC
23	e164	e290	NC
23	e213	e210	NC
23	e236	e177	NC
23	e239	e76	NC
23	e254	e60	NC
23	e287	e243	NC
23	e288	e202	NC
23	e315	e144	NC
23	e335	e193	NC
23	e341	e329	NC
24	e91	e94	C
24	e92	e96	C
24	e96	e100	C
24	e112	e111	C
24	e118	e117	C
24	e122	e119	C
24	e125	e120	C
24	e125	e124	C
24	e150	e148	C
24	e152	e147	C
24	e168	e166	C
24	e172	e171	C
24	e176	e174	C
24	e183	e180	C
24	e92	e100	C
24	e3	e60	NC
24	e3	e86	NC
24	e12	e172	NC
24	e31	e140	NC
24	e38	e48	NC
24	e39	e8	NC
24	e78	e83	NC
24	e87	e144	NC
24	e115	e8	NC
24	e131	e115	NC
24	e143	e174	NC
24	e146	e16	NC
24	e173	e71	NC
24	e174	e18	NC
24	e180	e136	NC
25	e132	e144	C
25	e133	e146	C
25	e149	e150	C
25	e153	e157	C
25	e173	e169	C
25	e174	e169	C
25	e186	e183	C
25	e217	e216	C
25	e225	e223	C
25	e232	e228	C
25	e42	e225	NC
25	e54	e214	NC
25	e126	e135	NC
25	e148	e211	NC
25	e150	e134	NC
25	e170	e123	NC
25	e176	e205	NC
25	e199	e221	NC
25	e217	e212	NC
25	e236	e57	NC
27	e136	e135	C
27	e143	e141	C
27	e152	e153	C
27	e153	e150	C
27	e154	e151	C
27	e186	e185	C
27	e206	e204	C
27	e217	e237	C
27	e218	e238	C
27	e221	e220	C
27	e221	e236	C
27	e222	e226	C
27	e231	e230	C
27	e236	e242	C
27	e237	e245	C
27	e238	e246	C
27	e242	e248	C
27	e244	e243	C
27	e245	e259	C
27	e246	e260	C
27	e248	e254	C
27	e252	e250	C
27	e254	e258	C
27	e257	e262	C
27	e258	e261	C
27	e261	e263	C
27	e287	e285	C
27	e152	e150	C
27	e217	e245	C
27	e218	e246	C
27	e221	e242	C
27	e236	e248	C
27	e237	e259	C
27	e238	e260	C
27	e242	e254	C
27	e248	e258	C
27	e254	e261	C
27	e258	e263	C
27	e217	e259	C
27	e218	e260	C
27	e221	e248	C
27	e236	e254	C
27	e242	e258	C
27	e248	e261	C
27	e254	e263	C
27	e221	e254	C
27	e236	e258	C
27	e242	e261	C
27	e248	e263	C
27	e221	e258	C
27	e236	e261	C
27	e242	e263	C
27	e221	e261	C
27	e236	e263	C
27	e221	e263	C
27	e2	e179	NC
27	e7	e182	NC
27	e11	e215	NC
27	e11	e277	NC
27	e15	e150	NC
27	e20	e232	NC
27	e26	e226	NC
27	e29	e109	NC
27	e36	e68	NC
27	e41	e148	NC
27	e50	e86	NC
27	e50	e285	NC
27	e60	e69	NC
27	e63	e90	NC
27	e63	e194	NC
27	e76	e285	NC
27	e78	e19	NC
27	e90	e255	NC
27	e97	e276	NC
27	e104	e49	NC
27	e109	e17	NC
27	e117	e219	NC
27	e118	e261	NC
27	e119	e264	NC
27	e133	e38	NC
27	e134	e217	NC
27	e149	e75	NC
27	e150	e244	NC
27	e152	e188	NC
27	e153	e10	NC
27	e154	e114	NC
27	e162	e237	NC
27	e178	e238	NC
27	e180	e201	NC
27	e183	e131	NC
27	e201	e241	NC
27	e206	e125	NC
27	e207	e287	NC
27	e211	e46	NC
27	e218	e137	NC
27	e218	e211	NC
27	e218	e274	NC
27	e227	e118	NC
27	e238	e5	NC
27	e251	e67	NC
27	e255	e93	NC
27	e256	e102	NC
27	e257	e168	NC
27	e258	e36	NC
27	e259	e179	NC
27	e267	e242	NC
27	e272	e137	NC
27	e276	e20	NC
27	e286	e10	NC
27	e286	e162	NC
28	e107	e98	C
28	e116	e117	C
28	e198	e202	C
28	e199	e203	C
28	e27	e96	NC
28	e68	e66	NC
28	e138	e21	NC
28	e205	e187	NC
29	e77	e79	C
29	e77	e81	C
29	e84	e86	C
29	e110	e104	C
29	e112	e104	C
29	e9	e61	NC
29	e25	e54	NC
29	e53	e63	NC
29	e69	e77	NC
29	e101	e10	NC
30	e40	e41	C
30	e41	e42	C
30	e85	e86	C
30	e92	e95	C
30	e102	e105	C
30	e109	e113	C
30	e195	e207	C
30	e208	e199	C
30	e208	e201	C
30	e217	e214	C
30	e218	e222	C
30	e226	e218	C
30	e227	e233	C
30	e229	e239	C
30	e234	e233	C
30	e274	e276	C
30	e274	e277	C
30	e40	e42	C
30	e226	e222	C
30	e5	e119	NC
30	e13	e72	NC
30	e25	e13	NC
30	e28	e80	NC
30	e29	e20	NC
30	e76	e234	NC
30	e116	e265	NC
30	e118	e100	NC
30	e127	e33	NC
30	e176	e63	NC
30	e191	e186	NC
30	e195	e96	NC
30	e220	e198	NC
30	e222	e170	NC
30	e227	e117	NC
30	e230	e3	NC
30	e234	e275	NC
30	e235	e50	NC
30	e246	e264	NC
31	e180	e182	C
31	e184	e189	C
31	e192	e197	C
31	e204	e206	C
31	e217	e218	C
31	e220	e222	C
31	e224	e225	C
31	e234	e241	C
31	e235	e242	C
31	e243	e244	C
31	e18	e103	NC
31	e31	e142	NC
31	e41	e24	NC
31	e49	e59	NC
31	e100	e143	NC
31	e134	e28	NC
31	e189	e99	NC
31	e221	e247	NC
31	e252	e236	NC
31	e261	e128	NC
32	e2	e3	C
32	e66	e69	C
32	e128	e134	C
32	e128	e142	C
32	e144	e146	C
32	e9	e88	NC
32	e30	e141	NC
32	e52	e140	NC
32	e77	e115	NC
32	e95	e89	NC
33	e1	e2	C
33	e12	e10	C
33	e18	e24	C
33	e65	e67	C
33	e73	e76	C
33	e180	e179	C
33	e205	e204	C
33	e234	e235	C
33	e236	e234	C
33	e238	e239	C
33	e238	e240	C
33	e238	e241	C
33	e238	e242	C
33	e247	e248	C
33	e254	e251	C
33	e254	e252	C
33	e262	e260	C
33	e262	e264	C
33	e236	e235	C
33	e6	e172	NC
33	e14	e191	NC
33	e50	e16	NC
33	e57	e193	NC
33	e80	e270	NC
33	e81	e201	NC
33	e101	e164	NC
33	e102	e174	NC
33	e105	e200	NC
33	e124	e40	NC
33	e174	e160	NC
33	e178	e243	NC
33	e186	e10	NC
33	e189	e210	NC
33	e194	e249	NC
33	e201	e172	NC
33	e223	e8	NC
33	e264	e263	NC
33	e267	e135	NC
34	e114	e115	C
34	e166	e169	C
34	e177	e179	C
34	e178	e174	C
34	e181	e180	C
34	e187	e186	C
34	e197	e193	C
34	e198	e194	C
34	e202	e207	C
34	e207	e211	C
34	e211	e214	C
34	e226	e227	C
34	e228	e230	C
34	e228	e231	C
34	e234	e233	C
34	e238	e237	C
34	e242	e240	C
34	e246	e240	C
34	e248	e240	C
34	e260	e259	C
34	e270	e275	C
34	e278	e279	C
34	e278	e280	C
34	e285	e296	C
34	e296	e301	C
34	e202	e211	C
34	e207	e214	C
34	e285	e301	C
34	e202	e214	C
34	e33	e138	NC
34	e41	e173	NC
34	e65	e210	NC
34	e67	e276	NC
34	e77	e262	NC
34	e79	e280	NC
34	e91	e154	NC
34	e94	e38	NC
34	e105	e108	NC
34	e136	e22	NC
34	e142	e86	NC
34	e155	e141	NC
34	e176	e219	NC
34	e180	e96	NC
34	e180	e157	NC
34	e195	e162	NC
34	e201	e23	NC
34	e204	e272	NC
34	e207	e42	NC
34	e212	e14	NC
34	e220	e81	NC
34	e225	e21	NC
34	e245	e167	NC
34	e253	e240	NC
34	e275	e234	NC
34	e286	e291	NC
34	e288	e251	NC
34	e289	e167	NC
34	e294	e77	NC
35	e163	e165	C
35	e165	e172	C
35	e192	e195	C
35	e195	e198	C
35	e196	e198	C
35	e197	e196	C
35	e163	e172	C
35	e192	e198	C
35	e197	e198	C
35	e36	e187	NC
35	e68	e121	NC
35	e99	e195	NC
35	e108	e101	NC
35	e128	e50	NC
35	e153	e118	NC
35	e171	e18	NC
35	e190	e59	NC
35	e196	e13	NC
36	e35	e37	C
36	e112	e107	C
36	e114	e111	C
36	e115	e112	C
36	e116	e113	C
36	e129	e128	C
36	e141	e140	C
36	e142	e140	C
36	e197	e196	C
36	e199	e196	C
36	e199	e198	C
36	e240	e238	C
36	e241	e239	C
36	e250	e253	C
36	e251	e254	C
36	e264	e271	C
36	e265	e272	C
36	e115	e107	C
36	e16	e192	NC
36	e29	e43	NC
36	e30	e94	NC
36	e51	e216	NC
36	e52	e82	NC
36	e82	e24	NC
36	e91	e53	NC
36	e104	e281	NC
36	e107	e105	NC
36	e144	e30	NC
36	e191	e107	NC
36	e194	e104	NC
36	e208	e151	NC
36	e228	e78	NC
36	e234	e246	NC
36	e250	e165	NC
36	e273	e182	NC
36	e307	e242	NC
37	e91	e94	C
37	e132	e140	C
37	e0	e60	NC
37	e60	e50	NC
38	e24	e27	C
38	e116	e121	C
38	e116	e129	C
38	e162	e164	C
38	e198	e197	C
38	e207	e204	C
38	e209	e212	C
38	e211	e210	C
38	e214	e223	C
38	e227	e225	C
38	e243	e241	C
38	e245	e243	C
38	e245	e241	C
38	e4	e143	NC
38	e28	e231	NC
38	e29	e69	NC
38	e72	e231	NC
38	e98	e47	NC
38	e155	e38	NC
38	e176	e131	NC
38	e191	e208	NC
38	e200	e22	NC
38	e201	e226	NC
38	e202	e109	NC
38	e207	e118	NC
38	e242	e41	NC
39	e8	e9	C
39	e16	e15	C
39	e17	e15	C
39	e19	e20	C
39	e23	e24	C
39	e40	e39	C
39	e42	e39	C
39	e45	e46	C
39	e225	e217	C
39	e225	e218	C
39	e244	e248	C
39	e246	e243	C
39	e248	e252	C
39	e249	e246	C
39	e273	e271	C
39	e274	e277	C
39	e277	e280	C
39	e244	e252	C
39	e249	e243	C
39	e274	e280	C
39	e7	e53	NC
39	e28	e190	NC
39	e29	e153	NC
39	e49	e142	NC
39	e63	e270	NC
39	e93	e175	NC
39	e95	e75	NC
39	e116	e107	NC
39	e148	e265	NC
39	e158	e37	NC
39	e182	e161	NC
39	e183	e61	NC
39	e193	e8	NC
39	e209	e133	NC
39	e220	e235	NC
39	e230	e50	NC
39	e240	e40	NC
39	e252	e13	NC
39	e261	e76	NC
39	e281	e21	NC
40	e69	e68	C
40	e82	e83	C
40	e187	e188	C
40	e191	e196	C
40	e194	e196	C
40	e208	e211	C
40	e211	e217	C
40	e212	e219	C
40	e208	e217	C
40	e23	e1	NC
40	e28	e191	NC
40	e61	e134	NC
40	e72	e215	NC
40	e85	e185	NC
40	e190	e227	NC
40	e191	e149	NC
40	e205	e8	NC
40	e229	e0	NC
41	e72	e70	C
41	e93	e94	C
41	e93	e95	C
41	e94	e96	C
41	e132	e139	C
41	e216	e217	C
41	e232	e230	C
41	e246	e250	C
41	e262	e265	C
41	e262	e266	C
41	e262	e268	C
41	e299	e301	C
41	e352	e357	C
41	e352	e358	C
41	e353	e355	C
41	e353	e356	C
41	e353	e357	C
41	e353	e358	C
41	e354	e359	C
41	e93	e96	C
41	e70	e164	NC
41	e79	e115	NC
41	e79	e206	NC
41	e99	e24	NC
41	e117	e53	NC
41	e133	e357	NC
41	e150	e329	NC
41	e155	e216	NC
41	e159	e54	NC
41	e196	e254	NC
41	e216	e227	NC
41	e226	e8	NC
41	e233	e278	NC
41	e243	e30	NC
41	e258	e109	NC
41	e259	e43	NC
41	e259	e294	NC
41	e272	e351	NC
41	e298	e182	NC
41	e333	e324	NC
42	e7	e8	C
42	e12	e14	C
42	e23	e21	C
42	e26	e21	C
42	e82	e78	C
42	e141	e140	C
42	e152	e149	C
42	e154	e158	C
42	e156	e149	C
42	e158	e164	C
42	e159	e149	C
42	e165	e166	C
42	e166	e178	C
42	e177	e179	C
42	e178	e186	C
42	e186	e192	C
42	e209	e211	C
42	e213	e216	C
42	e214	e220	C
42	e216	e221	C
42	e154	e164	C
42	e165	e178	C
42	e166	e186	C
42	e178	e192	C
42	e213	e221	C
42	e165	e186	C
42	e166	e192	C
42	e165	e192	C
42	e1	e203	NC
42	e5	e132	NC
42	e9	e111	NC
42	e10	e184	NC
42	e22	e18	NC
42	e27	e58	NC
42	e33	e148	NC
42	e50	e151	NC
42	e51	e189	NC
42	e60	e197	NC
42	e61	e125	NC
42	e74	e183	NC
42	e76	e51	NC
