1	e9	e7	C
42	e98	e41	NC
42	e102	e193	NC
42	e105	e204	NC
42	e124	e6	NC
42	e137	e149	NC
42	e150	e215	NC
42	e164	e210	NC
42	e166	e175	NC
42	e173	e97	NC
42	e186	e70	NC
42	e195	e169	NC
42	e203	e188	NC
42	e208	e45	NC
42	e211	e172	NC
42	e213	e108	NC
43	e4	e6	C
43	e24	e25	C
43	e25	e28	C
43	e28	e33	C
43	e122	e125	C
43	e122	e126	C
43	e122	e127	C
43	e125	e150	C
43	e126	e150	C
43	e139	e138	C
43	e239	e254	C
43	e259	e260	C
43	e261	e262	C
43	e293	e306	C
43	e293	e307	C
43	e295	e298	C
43	e296	e299	C
43	e297	e295	C
43	e297	e296	C
43	e314	e319	C
43	e318	e342	C
43	e333	e336	C
43	e24	e28	C
43	e25	e33	C
43	e122	e150	C
43	e297	e298	C
43	e297	e299	C
43	e24	e33	C
43	e8	e182	NC
43	e42	e209	NC
43	e51	e130	NC
43	e76	e104	NC
43	e80	e226	NC
43	e86	e112	NC
43	e90	e16	NC
43	e93	e328	NC
43	e97	e104	NC
43	e107	e161	NC
43	e133	e91	NC
43	e135	e258	NC
43	e155	e184	NC
43	e167	e152	NC
43	e193	e214	NC
43	e209	e87	NC
43	e210	e266	NC
43	e219	e254	NC
43	e226	e146	NC
43	e235	e9	NC
43	e257	e52	NC
43	e268	e41	NC
43	e271	e338	NC
43	e302	e143	NC
43	e308	e136	NC
43	e309	e268	NC
43	e326	e7	NC
43	e342	e92	NC
44	e38	e40	C
44	e94	e95	C
44	e103	e105	C
44	e120	e122	C
44	e129	e131	C
44	e143	e145	C
44	e176	e172	C
44	e193	e197	C
44	e311	e304	C
44	e321	e322	C
44	e1	e103	NC
44	e57	e66	NC
44	e58	e113	NC
44	e85	e312	NC
44	e152	e237	NC
44	e199	e289	NC
44	e224	e320	NC
44	e234	e97	NC
44	e244	e254	NC
44	e282	e253	NC
45	e32	e34	C
45	e35	e34	C
45	e36	e34	C
45	e68	e73	C
45	e69	e71	C
45	e71	e70	C
45	e109	e121	C
45	e113	e118	C
45	e118	e126	C
45	e128	e125	C
45	e148	e146	C
45	e148	e149	C
45	e152	e154	C
45	e154	e160	C
45	e163	e172	C
45	e177	e178	C
45	e216	e222	C
45	e218	e219	C
45	e222	e223	C
45	e223	e225	C
45	e270	e271	C
45	e270	e272	C
45	e271	e278	C
45	e272	e279	C
45	e278	e284	C
45	e279	e285	C
45	e288	e292	C
45	e288	e293	C
45	e288	e294	C
45	e288	e295	C
45	e289	e292	C
45	e289	e293	C
45	e289	e294	C
45	e289	e295	C
45	e69	e70	C
45	e113	e126	C
45	e152	e160	C
45	e216	e223	C
45	e222	e225	C
45	e270	e278	C
45	e270	e279	C
45	e271	e284	C
45	e272	e285	C
45	e216	e225	C
45	e270	e284	C
45	e270	e285	C
45	e6	e93	NC
45	e15	e105	NC
45	e30	e63	NC
45	e41	e160	NC
45	e41	e161	NC
45	e44	e309	NC
45	e59	e317	NC
45	e62	e65	NC
45	e67	e295	NC
45	e112	e78	NC
45	e115	e118	NC
45	e115	e261	NC
45	e119	e137	NC
45	e122	e118	NC
45	e122	e143	NC
45	e125	e122	NC
45	e130	e175	NC
45	e136	e232	NC
45	e141	e61	NC
45	e146	e78	NC
45	e148	e28	NC
45	e153	e90	NC
45	e156	e218	NC
45	e157	e43	NC
45	e167	e163	NC
45	e168	e211	NC
45	e175	e328	NC
45	e177	e55	NC
45	e187	e42	NC
45	e189	e141	NC
45	e196	e154	NC
45	e199	e307	NC
45	e208	e140	NC
45	e210	e295	NC
45	e224	e45	NC
45	e242	e173	NC
45	e245	e2	NC
45	e245	e107	NC
45	e271	e17	NC
45	e291	e5	NC
45	e298	e285	NC
45	e307	e282	NC
45	e314	e192	NC
45	e320	e253	NC
45	e325	e261	NC
45	e325	e279	NC
46	e31	e32	C
46	e49	e46	C
46	e58	e61	C
46	e61	e63	C
46	e121	e122	C
46	e122	e129	C
46	e131	e129	C
46	e132	e129	C
46	e58	e63	C
46	e121	e129	C
46	e2	e61	NC
46	e19	e37	NC
46	e29	e98	NC
46	e34	e75	NC
46	e49	e127	NC
46	e89	e63	NC
46	e91	e49	NC
46	e91	e122	NC
46	e123	e31	NC
46	e134	e84	NC
47	e32	e31	C
47	e139	e137	C
47	e140	e137	C
47	e157	e171	C
47	e158	e173	C
47	e181	e180	C
47	e200	e198	C
47	e203	e218	C
47	e206	e207	C
47	e13	e215	NC
47	e28	e123	NC
47	e52	e164	NC
47	e78	e44	NC
47	e85	e50	NC
47	e127	e149	NC
47	e160	e32	NC
47	e175	e6	NC
47	e215	e20	NC
48	e16	e18	C
48	e22	e52	C
48	e23	e87	C
48	e52	e85	C
48	e138	e131	C
48	e209	e207	C
48	e213	e212	C
48	e226	e227	C
48	e239	e243	C
48	e252	e255	C
48	e271	e270	C
48	e271	e272	C
48	e272	e274	C
48	e288	e287	C
48	e302	e303	C
48	e309	e310	C
48	e22	e85	C
48	e271	e274	C
48	e0	e104	NC
48	e20	e217	NC
48	e27	e56	NC
48	e40	e322	NC
48	e67	e85	NC
48	e75	e283	NC
48	e108	e187	NC
48	e112	e100	NC
48	e115	e221	NC
48	e136	e266	NC
48	e139	e7	NC
48	e157	e147	NC
48	e185	e146	NC
48	e203	e189	NC
48	e213	e298	NC
48	e223	e34	NC
48	e297	e220	NC
48	e312	e249	NC
49	e27	e43	C
49	e102	e112	C
49	e139	e162	C
49	e140	e163	C
49	e144	e141	C
49	e151	e149	C
49	e154	e153	C
49	e157	e177	C
49	e157	e180	C
49	e167	e157	C
49	e170	e171	C
49	e225	e239	C
49	e227	e236	C
49	e228	e231	C
49	e230	e225	C
49	e231	e235	C
49	e237	e239	C
49	e247	e246	C
49	e249	e248	C
49	e249	e252	C
49	e252	e256	C
49	e253	e254	C
49	e258	e257	C
49	e274	e273	C
49	e283	e282	C
49	e285	e282	C
49	e290	e292	C
49	e310	e316	C
49	e316	e318	C
49	e319	e320	C
49	e326	e332	C
49	e331	e332	C
49	e334	e333	C
49	e167	e177	C
49	e167	e180	C
49	e228	e235	C
49	e230	e239	C
49	e249	e256	C
49	e310	e318	C
49	e8	e318	NC
49	e22	e40	NC
49	e30	e268	NC
49	e33	e174	NC
49	e61	e78	NC
49	e70	e153	NC
49	e71	e19	NC
49	e75	e238	NC
49	e100	e72	NC
49	e100	e265	NC
49	e107	e329	NC
49	e118	e177	NC
49	e118	e220	NC
49	e134	e83	NC
49	e152	e303	NC
49	e157	e224	NC
49	e163	e151	NC
49	e166	e309	NC
49	e171	e133	NC
49	e175	e6	NC
49	e179	e188	NC
49	e194	e19	NC
49	e198	e65	NC
49	e200	e77	NC
49	e202	e268	NC
49	e227	e259	NC
49	e242	e69	NC
49	e255	e81	NC
49	e255	e263	NC
49	e263	e290	NC
49	e271	e59	NC
49	e288	e256	NC
49	e294	e99	NC
49	e299	e193	NC
49	e306	e26	NC
49	e310	e227	NC
49	e313	e266	NC
49	e325	e51	NC
49	e334	e258	NC
50	e9	e16	C
50	e10	e17	C
50	e11	e18	C
50	e52	e51	C
50	e60	e59	C
50	e69	e70	C
50	e77	e87	C
50	e92	e91	C
50	e109	e108	C
50	e119	e114	C
50	e214	e217	C
50	e244	e246	C
50	e264	e268	C
50	e324	e327	C
50	e336	e337	C
50	e20	e205	NC
50	e26	e11	NC
50	e50	e121	NC
50	e78	e251	NC
50	e87	e35	NC
50	e100	e138	NC
50	e148	e88	NC
50	e192	e78	NC
50	e195	e135	NC
50	e201	e294	NC
50	e205	e2	NC
50	e230	e112	NC
50	e256	e307	NC
50	e287	e240	NC
50	e312	e41	NC
51	e41	e42	C
51	e50	e53	C
51	e51	e52	C
51	e117	e121	C
51	e119	e121	C
51	e166	e147	C
51	e167	e147	C
51	e169	e147	C
51	e188	e190	C
51	e201	e190	C
51	e209	e220	C
51	e220	e221	C
51	e238	e237	C
51	e239	e237	C
51	e240	e237	C
51	e209	e221	C
51	e2	e218	NC
51	e4	e8	NC
51	e8	e81	NC
51	e20	e208	NC
51	e54	e116	NC
51	e61	e51	NC
51	e74	e16	NC
51	e81	e199	NC
51	e87	e15	NC
51	e88	e99	NC
51	e97	e151	NC
51	e122	e194	NC
51	e124	e208	NC
51	e214	e17	NC
51	e215	e47	NC
51	e229	e238	NC
52	e76	e77	C
52	e81	e69	C
52	e148	e147	C
52	e155	e157	C
52	e160	e162	C
52	e165	e167	C
52	e168	e197	C
52	e197	e218	C
52	e203	e205	C
52	e211	e212	C
52	e218	e220	C
52	e220	e248	C
52	e246	e250	C
52	e247	e251	C
52	e168	e218	C
52	e197	e220	C
52	e218	e248	C
52	e168	e220	C
52	e197	e248	C
52	e168	e248	C
52	e1	e146	NC
52	e16	e168	NC
52	e32	e101	NC
52	e47	e142	NC
52	e80	e230	NC
52	e96	e81	NC
52	e106	e91	NC
52	e153	e226	NC
52	e160	e233	NC
52	e163	e193	NC
52	e183	e48	NC
52	e183	e172	NC
52	e192	e139	NC
52	e193	e22	NC
52	e201	e241	NC
52	e212	e211	NC
52	e214	e11	NC
52	e218	e32	NC
52	e244	e94	NC
52	e253	e155	NC
53	e79	e80	C
53	e83	e82	C
53	e125	e127	C
53	e126	e127	C
53	e57	e50	NC
53	e58	e33	NC
53	e86	e136	NC
53	e87	e94	NC
54	e23	e24	C
54	e24	e25	C
54	e64	e67	C
54	e66	e64	C
54	e82	e83	C
54	e97	e102	C
54	e101	e97	C
54	e101	e104	C
54	e170	e174	C
54	e172	e176	C
54	e173	e178	C
54	e213	e215	C
54	e234	e237	C
54	e236	e233	C
54	e23	e25	C
54	e66	e67	C
54	e101	e102	C
54	e2	e182	NC
54	e7	e158	NC
54	e11	e67	NC
54	e52	e239	NC
54	e67	e220	NC
54	e75	e111	NC
54	e90	e147	NC
54	e132	e228	NC
54	e133	e178	NC
54	e150	e68	NC
54	e163	e113	NC
54	e199	e10	NC
54	e202	e179	NC
54	e208	e10	NC
54	e211	e100	NC
54	e213	e160	NC
54	e245	e223	NC
55	e3	e4	C
55	e20	e24	C
55	e21	e24	C
55	e22	e24	C
55	e23	e24	C
55	e33	e32	C
55	e45	e46	C
55	e64	e65	C
55	e64	e66	C
55	e64	e67	C
55	e70	e69	C
55	e92	e96	C
55	e228	e235	C
55	e234	e238	C
55	e255	e254	C
55	e277	e254	C
55	e281	e254	C
55	e290	e254	C
55	e297	e298	C
55	e302	e297	C
55	e302	e298	C
55	e0	e171	NC
55	e3	e70	NC
55	e19	e90	NC
55	e36	e173	NC
55	e58	e4	NC
55	e72	e179	NC
55	e81	e116	NC
55	e89	e134	NC
55	e105	e181	NC
55	e134	e59	NC
55	e152	e3	NC
55	e160	e265	NC
55	e171	e211	NC
55	e172	e115	NC
55	e200	e274	NC
55	e220	e223	NC
55	e222	e239	NC
55	e238	e206	NC
55	e253	e118	NC
55	e266	e174	NC
55	e294	e203	NC
56	e6	e12	C
56	e12	e48	C
56	e26	e28	C
56	e45	e46	C
56	e102	e110	C
56	e102	e111	C
56	e228	e230	C
56	e231	e237	C
56	e262	e267	C
56	e263	e266	C
56	e291	e296	C
56	e297	e300	C
56	e316	e317	C
56	e318	e316	C
56	e348	e347	C
56	e6	e48	C
56	e318	e317	C
56	e16	e211	NC
56	e43	e343	NC
56	e53	e323	NC
56	e63	e121	NC
56	e65	e303	NC
56	e89	e91	NC
56	e93	e325	NC
56	e126	e113	NC
56	e143	e281	NC
56	e148	e100	NC
56	e210	e275	NC
56	e212	e267	NC
56	e217	e277	NC
56	e222	e45	NC
56	e262	e206	NC
56	e303	e163	NC
56	e326	e153	NC
57	e3	e4	C
57	e14	e16	C
57	e33	e37	C
57	e37	e38	C
57	e115	e116	C
57	e119	e118	C
57	e179	e177	C
57	e289	e292	C
57	e292	e298	C
57	e295	e296	C
57	e313	e310	C
57	e316	e315	C
57	e320	e319	C
57	e327	e329	C
57	e332	e333	C
57	e347	e348	C
57	e33	e38	C
57	e289	e298	C
57	e29	e243	NC
57	e33	e256	NC
57	e34	e160	NC
57	e34	e308	NC
57	e38	e167	NC
57	e41	e330	NC
57	e48	e157	NC
57	e50	e33	NC
57	e85	e151	NC
57	e120	e50	NC
57	e131	e273	NC
57	e131	e314	NC
57	e135	e191	NC
57	e265	e267	NC
57	e317	e22	NC
57	e331	e155	NC
57	e331	e286	NC
57	e346	e80	NC
58	e4	e7	C
58	e13	e14	C
58	e14	e23	C
58	e21	e47	C
58	e23	e24	C
58	e23	e27	C
58	e24	e37	C
58	e27	e46	C
58	e37	e63	C
58	e38	e41	C
58	e41	e48	C
58	e46	e50	C
58	e46	e132	C
58	e47	e50	C
58	e47	e58	C
58	e48	e50	C
58	e48	e59	C
58	e50	e53	C
58	e53	e113	C
58	e58	e133	C
58	e59	e134	C
58	e105	e123	C
58	e113	e115	C
58	e115	e142	C
58	e132	e144	C
58	e134	e209	C
58	e140	e141	C
58	e142	e147	C
58	e145	e148	C
58	e147	e158	C
58	e158	e168	C
58	e159	e163	C
58	e161	e171	C
58	e162	e159	C
58	e163	e169	C
58	e169	e176	C
58	e173	e169	C
58	e178	e180	C
58	e181	e192	C
58	e195	e194	C
58	e200	e211	C
58	e209	e213	C
58	e227	e230	C
58	e230	e233	C
58	e233	e235	C
58	e242	e245	C
58	e243	e238	C
58	e257	e253	C
58	e258	e264	C
58	e264	e269	C
58	e268	e291	C
58	e269	e276	C
58	e276	e286	C
58	e277	e278	C
58	e286	e300	C
58	e300	e310	C
58	e301	e303	C
58	e302	e305	C
58	e303	e307	C
58	e305	e308	C
58	e13	e23	C
58	e14	e24	C
58	e14	e27	C
58	e21	e50	C
58	e21	e58	C
58	e23	e37	C
58	e23	e46	C
58	e24	e63	C
58	e27	e50	C
58	e27	e132	C
58	e38	e48	C
58	e41	e50	C
58	e41	e59	C
58	e46	e53	C
58	e46	e144	C
58	e47	e53	C
58	e47	e133	C
58	e48	e53	C
58	e48	e134	C
58	e50	e113	C
58	e53	e115	C
58	e59	e209	C
58	e113	e142	C
58	e115	e147	C
58	e134	e213	C
58	e142	e158	C
58	e147	e168	C
58	e159	e169	C
58	e162	e163	C
58	e163	e176	C
58	e173	e176	C
58	e227	e233	C
58	e230	e235	C
58	e258	e269	C
58	e264	e276	C
58	e269	e286	C
58	e276	e300	C
58	e286	e310	C
58	e301	e307	C
58	e302	e308	C
58	e13	e24	C
58	e13	e27	C
58	e14	e37	C
58	e14	e46	C
58	e21	e53	C
58	e21	e133	C
58	e23	e63	C
58	e23	e50	C
58	e23	e132	C
58	e27	e53	C
58	e27	e144	C
58	e38	e50	C
58	e38	e59	C
58	e41	e53	C
58	e41	e134	C
58	e46	e113	C
58	e47	e113	C
58	e48	e113	C
58	e48	e209	C
58	e50	e115	C
58	e53	e142	C
58	e59	e213	C
58	e113	e147	C
58	e115	e158	C
58	e142	e168	C
58	e159	e176	C
58	e162	e169	C
58	e227	e235	C
58	e258	e276	C
58	e264	e286	C
58	e269	e300	C
58	e276	e310	C
58	e13	e37	C
58	e13	e46	C
58	e14	e63	C
58	e14	e50	C
58	e14	e132	C
58	e21	e113	C
58	e23	e53	C
58	e23	e144	C
58	e27	e113	C
58	e38	e53	C
58	e38	e134	C
58	e41	e113	C
58	e41	e209	C
58	e46	e115	C
58	e47	e115	C
58	e48	e115	C
58	e48	e213	C
58	e50	e142	C
58	e53	e147	C
58	e113	e158	C
58	e115	e168	C
58	e162	e176	C
58	e258	e286	C
58	e264	e300	C
58	e269	e310	C
58	e13	e63	C
58	e13	e50	C
58	e13	e132	C
58	e14	e53	C
58	e14	e144	C
58	e21	e115	C
58	e23	e113	C
58	e27	e115	C
58	e38	e113	C
58	e38	e209	C
58	e41	e115	C
58	e41	e213	C
58	e46	e142	C
58	e47	e142	C
58	e48	e142	C
58	e50	e147	C
58	e53	e158	C
58	e113	e168	C
58	e258	e300	C
58	e264	e310	C
58	e13	e53	C
58	e13	e144	C
58	e14	e113	C
58	e21	e142	C
58	e23	e115	C
58	e27	e142	C
58	e38	e115	C
58	e38	e213	C
58	e41	e142	C
58	e46	e147	C
58	e47	e147	C
58	e48	e147	C
58	e50	e158	C
58	e53	e168	C
58	e258	e310	C
58	e13	e113	C
58	e14	e115	C
58	e21	e147	C
58	e23	e142	C
58	e27	e147	C
58	e38	e142	C
58	e41	e147	C
58	e46	e158	C
58	e47	e158	C
58	e48	e158	C
58	e50	e168	C
58	e13	e115	C
58	e14	e142	C
58	e21	e158	C
58	e23	e147	C
58	e27	e158	C
58	e38	e147	C
58	e41	e158	C
58	e46	e168	C
58	e47	e168	C
58	e48	e168	C
58	e13	e142	C
58	e14	e147	C
58	e21	e168	C
58	e23	e158	C
58	e27	e168	C
58	e38	e158	C
58	e41	e168	C
58	e13	e147	C
58	e14	e158	C
58	e23	e168	C
58	e38	e168	C
58	e13	e158	C
58	e14	e168	C
58	e13	e168	C
58	e0	e292	NC
58	e3	e171	NC
58	e4	e63	NC
58	e4	e187	NC
58	e5	e29	NC
58	e6	e54	NC
58	e8	e88	NC
58	e9	e135	NC
58	e12	e304	NC
58	e14	e181	NC
58	e15	e2	NC
58	e15	e272	NC
58	e16	e200	NC
58	e17	e89	NC
58	e20	e307	NC
58	e21	e120	NC
58	e22	e207	NC
58	e23	e222	NC
58	e24	e159	NC
58	e25	e17	NC
58	e25	e204	NC
58	e28	e221	NC
58	e30	e276	NC
58	e31	e297	NC
58	e32	e300	NC
58	e33	e51	NC
58	e33	e124	NC
58	e33	e134	NC
58	e34	e189	NC
58	e35	e29	NC
58	e35	e37	NC
58	e36	e121	NC
58	e36	e164	NC
58	e40	e204	NC
58	e41	e283	NC
58	e43	e17	NC
58	e43	e94	NC
58	e46	e181	NC
58	e46	e184	NC
58	e51	e211	NC
58	e51	e305	NC
58	e52	e106	NC
58	e52	e246	NC
58	e53	e235	NC
58	e54	e198	NC
58	e57	e194	NC
58	e59	e57	NC
58	e61	e149	NC
58	e61	e219	NC
58	e63	e161	NC
58	e63	e162	NC
58	e64	e220	NC
58	e65	e155	NC
58	e72	e25	NC
58	e73	e46	NC
58	e75	e19	NC
58	e76	e237	NC
58	e79	e226	NC
58	e80	e115	NC
58	e81	e111	NC
58	e83	e39	NC
58	e83	e226	NC
58	e84	e286	NC
58	e86	e65	NC
58	e86	e84	NC
58	e88	e169	NC
58	e89	e157	NC
58	e90	e100	NC
58	e91	e152	NC
58	e92	e277	NC
58	e94	e281	NC
58	e94	e295	NC
58	e97	e127	NC
58	e97	e160	NC
58	e99	e281	NC
58	e101	e82	NC
58	e101	e145	NC
58	e106	e91	NC
58	e107	e75	NC
58	e108	e58	NC
58	e110	e101	NC
58	e112	e129	NC
58	e114	e277	NC
58	e116	e264	NC
58	e119	e106	NC
58	e120	e203	NC
58	e122	e97	NC
58	e124	e65	NC
58	e124	e269	NC
58	e128	e92	NC
58	e131	e231	NC
58	e135	e182	NC
58	e137	e166	NC
58	e138	e265	NC
58	e139	e151	NC
58	e141	e14	NC
58	e142	e248	NC
58	e143	e73	NC
58	e145	e37	NC
58	e146	e151	NC
58	e148	e251	NC
58	e149	e117	NC
58	e149	e304	NC
58	e152	e59	NC
58	e152	e214	NC
58	e153	e114	NC
58	e154	e263	NC
58	e156	e117	NC
58	e161	e261	NC
58	e167	e52	NC
58	e167	e144	NC
58	e169	e141	NC
58	e170	e101	NC
58	e171	e261	NC
58	e174	e40	NC
58	e174	e54	NC
58	e176	e170	NC
58	e178	e3	NC
58	e178	e134	NC
58	e179	e104	NC
58	e181	e16	NC
58	e181	e160	NC
58	e183	e251	NC
58	e187	e57	NC
58	e188	e281	NC
58	e189	e15	NC
58	e189	e230	NC
58	e189	e277	NC
58	e191	e163	NC
58	e192	e37	NC
58	e192	e73	NC
58	e192	e283	NC
58	e193	e33	NC
58	e193	e134	NC
58	e194	e97	NC
58	e195	e106	NC
58	e195	e199	NC
58	e196	e15	NC
58	e196	e158	NC
58	e197	e306	NC
58	e198	e276	NC
58	e199	e1	NC
58	e199	e168	NC
58	e201	e12	NC
58	e202	e178	NC
58	e203	e270	NC
58	e205	e309	NC
58	e207	e228	NC
58	e210	e59	NC
58	e211	e70	NC
58	e211	e298	NC
58	e211	e306	NC
58	e215	e216	NC
58	e216	e3	NC
58	e216	e286	NC
58	e217	e178	NC
58	e218	e81	NC
58	e219	e215	NC
58	e220	e43	NC
58	e222	e187	NC
58	e223	e5	NC
58	e226	e92	NC
58	e226	e186	NC
58	e227	e84	NC
58	e228	e221	NC
58	e229	e261	NC
58	e231	e52	NC
58	e232	e107	NC
58	e233	e73	NC
58	e233	e282	NC
58	e234	e36	NC
58	e234	e203	NC
58	e235	e110	NC
58	e235	e240	NC
58	e236	e273	NC
58	e236	e298	NC
58	e238	e33	NC
58	e238	e73	NC
58	e239	e124	NC
58	e241	e43	NC
58	e241	e158	NC
58	e242	e175	NC
58	e242	e302	NC
58	e243	e36	NC
58	e243	e62	NC
58	e244	e181	NC
58	e246	e253	NC
58	e247	e143	NC
58	e247	e294	NC
58	e248	e239	NC
58	e249	e18	NC
58	e252	e195	NC
58	e252	e300	NC
58	e255	e93	NC
58	e255	e290	NC
58	e256	e94	NC
58	e257	e276	NC
58	e259	e53	NC
58	e259	e237	NC
58	e260	e89	NC
58	e267	e68	NC
58	e267	e191	NC
58	e270	e297	NC
58	e273	e39	NC
58	e273	e291	NC
58	e277	e19	NC
